club_id,league_rank
14367052,11
11468519,5
14333990,11
12277249,13
14447422,11
13407537,8
9100763,8
14572712,10
10358717,8
14577496,11
13849435,7
6040045,11
14175715,11
14033616,10
14652340,7
6022709,12
10429241,4
14381207,11
11141259,8
14215195,13
14190468,9
11027535,9
14137730,12
14059503,9
14249209,9
9239708,8
14343403,12
14582272,12
10607743,4
12541059,7
14299230,7
14148598,9
14343426,11
14573792,11
14523762,12
14195208,12
14579292,11
14584636,9
10350850,8
14559991,7
14453413,11
6046141,11
8204174,13
6018869,10
14302999,11
13793510,9
13256432,9
14381700,11
10391092,6
13295041,12
14352309,10
14298658,11
6001282,5
12721650,12
12558961,9
14165892,12
6020712,12
9598126,13
14156111,10
14372357,12
14515209,11
14660618,10
1339887,10
14442914,11
14244324,8
7611803,9
14521628,10
14332172,11
11707005,9
14568665,9
14474727,11
14237350,11
10699317,10
13935440,13
14332489,11
9339141,10
7925614,12
14407548,7
14626688,9
12018305,10
14415273,11
14522376,11
14146031,11
10313781,5
14587564,9
12357049,8
14539045,12
9245980,8
14329413,7
14344769,12
12785990,9
13386146,8
12513759,10
14210031,13
14513501,9
14328701,11
12039263,10
14397887,11
10882523,9
14194621,12
14509770,10
11911843,12
14306677,10
10961019,12
13374763,8
14013985,13
14400702,9
6042847,12
14274040,10
533614,11
14163364,13
13956029,11
14522665,11
14325846,11
14589154,11
14371545,11
14334150,10
12099007,13
14303351,10
14337732,11
12624631,10
14657771,8
6034819,10
14565336,8
14346652,11
14615213,9
14362214,8
14260129,11
11850140,9
9295229,7
12418403,9
11030030,10
5990744,10
14579259,11
6023295,8
14256718,11
14341986,12
12281720,8
7511372,9
13949739,12
5968834,9
13230054,13
13848354,8
13383120,9
13327119,11
6043648,9
9668534,11
13402883,8
13981432,11
13791463,13
14467008,11
14597375,7
14079359,10
8484211,12
11125390,7
12777560,11
14433533,11
14397853,9
12587997,8
14440761,11
12226801,8
11698343,12
12967639,10
13809420,13
518461,11
14365098,10
11979707,11
14437636,9
13082981,11
14044028,8
12162605,8
14340358,11
14342625,12
14512758,10
8246202,12
14440220,11
14333245,11
14220404,11
12440130,7
13210682,6
12036376,6
6037817,13
14195421,11
13795652,13
10973221,9
12937825,7
12378500,6
600748,8
14582630,11
14562648,11
14236175,11
14150959,12
12557156,8
14207738,9
596631,9
14367771,8
12225418,12
5992020,12
6253672,9
10698334,9
14295628,11
14626255,9
14544466,8
14529695,11
14158380,11
14011345,13
8306718,12
14519306,8
14541715,11
14294015,11
7291094,9
8514255,8
14548834,11
8235771,8
14556309,8
14152212,11
14102056,11
14079469,11
13919635,11
12586485,13
14493929,11
14193629,10
13835316,13
11813935,14
13156947,8
13838156,9
14219738,12
10543709,8
11516216,11
14669419,8
14372533,11
14215704,13
5974153,12
14557183,12
14165824,12
13918315,8
14602558,11
7531468,13
9317807,11
13344595,13
13785937,11
12915178,9
10562579,9
14074424,11
14341135,11
14544159,10
6034180,10
5963576,9
14376321,12
14590517,12
14623048,9
14268283,11
14343980,12
12562806,11
13926411,11
14093370,10
10249534,8
6044966,10
14616102,9
13836301,12
12823763,9
12593225,14
14663506,11
6046935,10
14291707,11
6042123,9
6017447,9
8225982,8
14517787,7
10708029,12
985606,9
6041284,10
14312166,11
14220518,10
14408242,9
14531882,8
14580098,8
7361787,9
14402343,11
8540018,12
14403010,11
14203735,11
14619112,9
12833448,9
13818419,9
14524102,9
14374841,9
14164610,11
14538122,11
14482295,11
14299465,8
14345968,11
7982850,9
14207680,9
12447076,12
6027608,10
10412816,7
14649239,7
13546277,11
12196381,7
5991042,11
13672498,12
12601011,11
13966681,9
14498311,8
13400571,12
14602687,9
14050205,10
691571,9
13790391,11
14513138,11
13571732,14
14245207,11
13075181,8
10721381,9
14648632,12
13833083,11
14365288,11
11640257,12
14245922,11
14248271,7
7746503,11
9062827,8
14463302,8
11884522,12
9247435,9
14346926,12
14393144,11
6032156,8
14631357,9
11515937,9
12497907,8
14575473,11
521599,8
14166808,13
14604216,11
14605257,8
14592296,12
1033633,13
13647240,6
14575968,8
11168559,7
14299926,11
14376795,11
6025773,4
6031074,10
14021958,12
10348260,12
14312299,11
14367320,11
9756261,7
8474882,9
8623572,12
13149177,10
14366542,11
14354189,12
14149343,11
12498593,5
12775161,9
13278975,11
14386801,11
12365942,9
14518782,10
13091887,9
13629976,8
14516777,12
14027136,13
14573558,9
14585082,10
14632793,7
14385717,12
5963491,12
14319280,11
14323553,10
11169667,10
14202734,12
14497667,9
14514041,11
14476935,10
14533417,12
14202858,12
11944356,8
14521366,7
448725,10
13085475,9
13056262,12
14672984,10
13246648,12
14280931,11
14572384,9
14339497,10
14135460,11
14140299,12
14051844,11
14669691,10
6048441,10
14396993,10
7151914,11
14348347,9
13397999,11
14668874,10
14569700,11
510043,10
8614344,9
12875689,9
14019705,13
13396879,9
14155739,11
14437051,10
14509815,11
14353438,12
14604250,12
13076683,7
14226807,11
14561712,10
14322907,11
8900134,11
14481906,11
14584811,12
14444126,11
13400702,9
14450867,11
238944,12
14594710,12
10945997,8
1616770,11
14364399,11
845287,9
12908946,11
14533401,11
14248695,11
9210898,10
14056688,11
10528555,4
13896389,9
14304529,11
13247686,12
14505435,10
12727870,14
14452169,10
14305462,11
14404754,10
14241654,11
14431875,10
14377398,11
14413524,11
14517658,9
10805878,8
14378725,11
11468219,12
11089532,7
14395922,9
14302514,11
6041261,10
14160732,11
12031441,11
14520869,11
14388953,9
14384515,11
14255685,11
14272064,11
14138432,11
12848935,6
13891390,11
11632143,8
13014176,12
12970180,11
13816053,12
14522821,7
14605390,11
6048012,13
14657763,7
14135346,11
12391997,6
14583778,12
10275663,7
5965949,5
8797673,8
14285660,11
14337866,11
14270965,11
14548189,11
10787763,4
6042604,11
1217510,12
9936678,6
14572911,10
6733449,7
13390880,9
6028412,7
14684761,11
14541601,10
14118215,11
14342106,10
14409540,11
13255506,7
13254393,10
11406064,7
14615987,11
13430908,12
14367139,4
14270400,11
13737350,9
13917013,11
14397222,10
13858230,12
13819895,13
14546643,10
7646648,10
14651836,11
13878036,12
9395937,7
13253669,9
1312221,11
14581254,10
6131176,8
10861346,9
9243207,8
3258508,11
10385386,9
14386848,11
8635662,7
14454009,10
14582737,9
14355669,11
12400027,9
11560195,9
13775581,7
14647656,11
9373780,7
13399243,14
14517087,11
14685458,10
12182186,13
14550088,12
11911644,9
14271591,11
14337856,7
13977169,13
11986809,6
14291787,11
6017458,8
6044184,11
13936531,12
11697547,10
14355533,11
10397618,8
11502438,11
14183577,12
12712828,9
14457396,11
10507491,10
14337606,12
11025781,9
14436710,10
14397016,11
14277594,8
13843216,10
14401279,7
4993389,7
14555161,11
7623701,10
14648552,9
14283857,11
14555124,12
13027241,8
14107360,11
14477821,11
14583596,11
14552725,10
14620486,12
14391711,11
14592109,10
14312963,11
11623275,8
14487671,12
14628576,9
5964060,10
14618928,12
14361911,11
6007019,10
7722213,8
11928369,9
14262623,11
5992823,6
10554589,12
5965886,10
14274915,11
6037471,9
8251192,8
14108770,12
5992184,8
6591341,5
14346571,12
14645325,12
14463186,10
816768,9
14175249,11
13595795,5
12525950,7
9171178,8
14318471,11
13612639,13
7479990,9
6032344,9
14299400,8
14347501,11
14341464,11
14558215,8
6026021,10
6036070,8
5969876,10
14156353,12
12322650,8
14557586,11
10917090,10
11697870,7
14011601,12
7604155,8
14660438,12
14385977,11
13454506,10
12851657,6
14528527,12
13983536,14
11192057,5
14013675,10
2291650,11
14351957,11
13111022,12
14676611,8
14535350,12
14247619,11
14430999,11
14603961,9
14228605,12
6033487,12
14641348,10
14388429,11
14309135,9
6007658,10
11223576,8
14261472,11
12720448,8
14495651,10
8378435,7
14621403,8
14665292,7
14324482,11
14171147,12
11815778,5
13654058,14
1010715,10
14666065,8
10643401,7
14623839,9
12022595,9
11706526,13
14464366,10
14642883,12
14051086,11
14135622,11
13253811,9
14555387,7
14193865,10
14399109,11
14552540,11
14427728,11
14383591,10
14170064,11
7675608,9
11626403,9
5968214,4
14380417,11
14195328,12
12902501,12
13656915,12
14328746,11
14478429,10
14327709,12
14488891,10
9739509,6
13328295,10
14325757,11
14457835,10
13683201,10
14587771,11
11477774,8
6046978,10
12923608,12
14436819,10
6027081,8
7659170,8
12047156,13
471813,11
14611193,9
14381928,10
14503728,11
14402018,11
5970668,8
14208041,13
12111002,8
11753090,7
5963476,8
14656819,11
13452498,12
7870330,7
12319644,9
14563177,10
14607954,7
12147072,4
6046522,9
13252951,11
14490009,10
14449167,10
13602065,8
468080,12
5968130,4
14339134,7
13660276,12
10382510,8
8145148,10
14476868,10
14442538,11
14572714,11
14345721,11
14410243,11
13640556,12
14514765,11
14272154,7
14627987,8
14223780,11
13289401,10
6044243,10
14372196,11
14137454,11
14395995,10
14654901,10
14403148,10
12438959,12
14374504,8
4114398,8
12577423,9
14087873,9
8580701,7
13601160,12
6013874,9
13920607,11
475503,10
11110044,9
12550284,11
14557440,8
14401128,9
14512483,11
14564524,11
6046679,9
14187813,13
14541248,7
14469131,11
9295322,9
14434324,9
13058210,12
14344508,11
11477787,6
8578383,8
11757977,5
14655926,7
14026560,11
12436020,10
14393219,10
6042319,9
14403282,10
14400427,11
14402362,9
6351267,11
13458382,7
13909874,9
6032590,9
14420904,11
13305531,12
14556935,10
12436064,9
6037472,11
12327620,6
12725520,12
14236538,8
13554873,8
5991524,9
665494,11
14611910,12
14017447,12
6030221,8
14604158,11
14599172,10
14174987,12
14392974,10
5969389,10
14587649,10
6018035,9
14684432,11
14540888,10
14394564,8
6042317,12
7570142,7
14303958,11
11641009,5
12528916,7
14679755,10
14196832,11
13926603,6
6047782,8
12556824,13
1737037,8
13824006,7
12846775,11
14387521,5
12335705,8
14503517,10
498035,12
12228357,9
9334548,12
12864555,10
6032941,11
14129036,10
14489529,10
12713756,7
13245378,9
14365401,11
13776211,10
14443123,11
14364505,10
14115463,11
14388657,11
14514304,11
14092779,8
14609495,10
13895521,12
9067526,7
14660020,12
13207162,9
13824331,9
14370839,11
5964080,7
14340602,10
13722197,8
14145231,11
14341693,12
14601967,11
14209808,12
14459600,11
14418384,8
14378449,10
13489439,10
14502934,8
14378391,11
14445716,10
7945636,9
14573066,8
12953630,9
12311268,11
14568501,11
12801116,9
14327350,10
13180118,12
14409571,8
14469031,11
7224960,8
14561731,11
5967662,9
14010371,11
13810107,12
12100186,13
13959191,8
12568183,10
14045516,9
14140814,9
14181232,12
13791283,9
14261440,11
14514629,10
8067288,10
14559044,11
14330096,12
14181982,12
14272995,9
4081171,8
11367727,10
9835465,6
13566386,9
10191240,10
13564097,10
12171553,9
14667360,7
9995659,9
11819971,9
6017123,7
14240053,9
13083751,8
14329317,12
14329622,11
13640672,8
6038860,10
14043526,10
6046170,9
10781554,12
14609382,9
14465884,10
14206375,9
14478410,10
12319426,12
14124872,11
13374755,11
14576589,11
5968841,9
14076956,12
13636847,11
12601575,9
14525148,11
526271,5
8480636,11
11894393,8
14140844,11
14585763,8
9566557,9
13441027,12
14604959,9
14561205,11
14413361,9
14409478,11
12858378,9
14547301,10
12893132,11
13806471,13
8696877,9
6043761,8
12571291,12
14016297,12
14189335,9
14308029,9
13123869,7
6045332,10
13799907,9
14292126,11
14554865,9
14557765,10
13790099,8
14558498,12
14387186,11
14523327,9
13972428,10
14360524,11
14002185,13
13538201,10
14581537,8
13266678,7
6026238,9
14022034,12
13847148,9
14349853,12
6047845,8
14525980,8
13828084,7
13163671,9
12504960,14
14611949,4
6046120,7
14333572,11
14356331,11
6039109,10
6017638,6
14391325,8
14344250,11
14410320,11
6028465,10
14324787,11
6034718,5
14659040,10
12793015,9
13768577,8
10220269,10
11442931,10
13657334,10
14662026,9
14402217,11
14537739,12
12219904,11
14599431,9
14370868,11
14169797,12
12118150,9
14529635,9
10357050,8
6047239,9
7176993,10
14513859,11
14507798,10
14338212,11
8374371,8
6021670,8
14602644,12
14400773,10
13540568,11
13281463,12
14021772,9
14532471,12
13623667,14
12727130,11
6046178,12
11780220,8
14521407,10
6035317,10
14195584,13
14403252,7
13682674,9
14014014,9
6042058,9
13468752,13
14624904,6
13969381,10
13967156,11
14451936,11
14591070,11
13976280,11
14628583,12
12681656,6
6033386,7
14499966,11
14580586,12
14602454,12
14115575,11
14415158,11
14653038,7
14516295,12
14343726,12
14500074,11
14360800,11
8542734,12
11961493,6
14445935,11
14385729,11
14342391,11
14157361,9
10391954,8
13969893,12
6044724,10
14520529,12
13990530,11
12071648,7
14358051,12
13975943,14
10654118,9
14234761,11
14329020,10
6038145,8
14311523,11
14462195,11
12618505,11
14443630,10
242048,8
14224512,9
12327691,11
14577771,10
14366413,9
13020740,13
12172403,12
13752322,12
13846208,12
9940511,10
14005708,11
14332908,9
6040345,10
12343431,11
6012791,10
14332994,11
14552411,11
13520683,12
14589968,7
9043418,13
14138570,9
14628819,12
7142958,7
14269052,11
14037368,12
14343578,10
14180480,11
13962984,12
14204645,12
14379625,12
14531835,10
12567297,11
14175302,12
14596847,10
14144000,12
11499656,10
8804637,7
8955185,7
13561909,12
14416996,11
11780487,12
14456456,11
14227197,11
12772578,11
11009051,12
14398742,11
14215285,12
10647844,10
10160682,6
13835553,8
14620627,7
12102626,10
13969633,9
470464,8
12616321,12
14197784,10
14195174,11
5966261,8
14572528,11
12241941,10
14126474,12
14002398,11
13366916,10
11628427,13
6041572,10
14397837,11
14360979,8
6040559,9
13653195,10
6936714,8
14531856,12
13229532,8
11428924,9
13641708,12
14534663,8
12776822,9
6039384,9
14508009,10
13497615,10
14551348,10
14527617,8
14522565,11
14531301,11
6036828,9
8991342,8
14611843,9
14056430,12
13479366,10
14141866,11
6046271,11
13980147,11
14238883,10
5993047,7
14176895,9
14577531,12
7885630,5
14350271,12
6045236,7
14340554,12
14527317,12
14016658,12
14580721,11
12050752,9
11922671,8
11160264,11
12217334,12
13414021,8
14402096,8
14153678,10
9336037,5
8940862,9
14576404,8
14223549,12
10390143,12
13410676,13
14330518,12
14592082,11
14597790,11
14531568,10
6035730,12
14366789,11
14612881,9
14389192,11
14527773,11
14617809,7
13089777,5
11902977,9
6035843,9
13592040,8
10696581,9
14614319,10
13799333,8
12076043,6
455464,10
6026938,6
14352038,10
13391093,8
13501158,11
14367240,11
13719198,9
12247630,9
10784766,7
5966648,8
14189317,9
14311796,12
5965284,9
11237760,4
14484056,10
13272098,7
13374368,12
14633985,8
14251437,10
14273802,11
11175088,11
14059428,11
7155014,8
6034481,7
12071419,8
14387320,11
744376,9
9973331,11
14371517,10
14457864,11
14154125,11
6033350,8
10929452,11
13358715,11
9682645,6
12536709,11
14645224,12
10397073,10
12238893,9
14437190,8
14555948,11
14220604,11
14499226,8
14545461,11
14145575,13
14187442,9
14396600,12
3391286,6
12187698,9
14654776,11
14613673,9
8421498,12
14222316,11
9749478,12
12929090,8
14525992,10
6035110,9
14538134,10
14386667,12
6038360,9
13218601,10
13676790,10
14072265,8
12797707,11
14335918,12
13050517,11
14321705,10
14668838,8
13126772,9
6029482,4
6043355,9
14503103,10
14338218,12
14400292,10
13831697,11
13962392,14
10715585,9
14451099,11
646492,8
14598737,11
9136493,9
408780,9
14187478,12
14371592,9
6041064,12
14608272,8
11878409,12
14364981,11
14163838,12
13276466,8
14466441,11
14584427,10
11074960,10
11645846,10
12080894,7
615033,9
14173738,11
14598447,8
11081113,9
14279425,10
14539079,9
14577655,10
13627508,10
14487545,11
14305835,12
14058030,12
14380776,11
14620121,9
6045384,8
6042595,9
13815010,13
14483701,10
12021023,9
14687946,10
14263167,11
12013711,11
14451417,11
14121528,11
14134925,11
13911048,11
10779575,12
14127339,11
14334434,11
14274912,11
14189907,7
6041388,7
14645190,11
14172064,11
12417664,12
13588149,9
14353980,11
14173825,12
13626940,12
14394164,11
14557342,9
14517538,8
14603796,10
12686282,11
14101689,7
11817698,13
12688316,7
14486947,10
6035690,8
14514170,11
14601872,7
14316549,11
9876883,8
14469409,10
14648166,12
12924303,12
13663945,13
8041230,9
14412479,11
14538726,12
13385933,11
5979659,12
6037483,12
13756052,10
12016380,9
14681423,8
14251135,9
14558372,11
14571495,11
1215262,10
14301096,9
13797169,8
14598073,11
6042259,10
13767847,9
6022454,7
14356001,11
14386012,11
13050406,7
2409984,6
14330929,11
11675944,7
14212270,11
14247953,11
14400487,10
11356159,9
6038871,9
6529090,8
14646950,9
5966227,11
14597876,12
14464186,11
14617117,9
14211299,12
14324841,11
14481410,8
14354720,10
9040439,10
14215756,13
8540692,9
14247192,11
13549089,11
14581074,11
14320492,11
12214520,9
14433917,10
14430900,11
14126686,10
13525516,9
10652670,12
14180060,10
12388324,12
14510657,11
5990164,10
14354157,11
13987045,7
14582609,8
14483041,11
14489544,10
14534385,11
14435702,11
13928082,10
13397858,12
14570924,11
14595242,11
14348889,9
14104129,10
12030033,11
14625751,8
12175980,8
5968290,8
14462542,10
14335535,11
13970896,9
14186520,12
14140195,11
14543002,12
3951949,12
6047502,9
14135425,9
11643190,8
14604222,9
6045949,12
14453148,10
14498344,10
14280008,12
14109029,12
14394642,11
8962049,8
13852521,12
14541619,11
12154283,9
13404653,11
7426736,12
14336688,11
712622,7
10432633,7
14278419,11
14037472,7
1568318,12
14359349,11
13866624,12
14091850,8
14635618,7
14454595,11
14454498,10
14445424,10
14438843,10
14526302,12
14597140,8
14452697,11
13225693,9
14003781,11
14592359,10
14226834,9
11215294,10
14474292,11
12569877,10
14502585,10
14344341,9
14285712,11
14424754,8
14516619,12
13435649,12
14277168,10
12793536,10
6041185,11
6021807,9
13474150,11
12565372,9
12609640,9
14542285,12
13342239,12
6026048,11
14536849,12
14452522,12
14218480,13
8806394,8
14340876,12
14481095,11
13705070,10
8976453,7
14392886,11
14179111,12
3697703,11
14510981,11
5040273,11
13843927,10
14515259,10
14496293,11
14419688,9
13260147,10
7193748,8
14410407,10
14092710,8
14076146,12
14473870,9
14443817,11
14494986,11
12175762,4
2132420,11
12731604,6
14475126,10
12536326,8
14512156,10
6030436,9
14423831,11
6023715,6
6048877,8
14539805,11
14592585,11
13831447,9
14538568,12
14396724,10
14451251,10
5993956,10
12381316,9
12782288,8
14546129,10
9482614,6
14595560,9
13641303,8
14572364,8
14510931,11
14565751,9
14520077,8
14028597,13
14379180,11
14278231,11
14586565,12
14018021,8
11824699,8
12042367,8
14150815,8
13971133,12
14599674,11
12887545,7
14548385,11
13639396,12
14349217,12
6045199,9
6036637,9
12733205,9
11199353,9
13420120,10
14465864,10
9147862,10
14607468,11
14048267,9
11061405,9
12610869,10
14093974,7
14223951,10
12108160,10
14457494,11
6048683,12
14659965,11
12148070,10
13443735,11
8747988,8
12100512,8
14451005,10
14264066,8
14601306,7
10336223,12
14491475,9
14612713,9
11827857,13
11593841,12
8363811,11
6021626,10
130028,9
13885542,10
14456657,7
13683441,11
14472488,11
11337063,13
12640346,8
14077742,11
13591441,9
7451268,4
14630451,8
12438960,9
12037652,11
14314915,11
14084982,8
14081481,12
14043654,7
14324483,10
14155390,12
6042272,10
10711471,12
13776217,9
13988694,13
13260472,8
14539070,12
12608863,9
13179350,8
13855340,9
14218536,9
13637677,8
14505917,11
628131,9
7607137,5
11195207,9
13875651,9
13888865,12
14480929,10
14221506,9
6039649,12
11030928,10
14615500,12
13565352,10
7850123,7
14048636,11
11637565,8
13826379,9
13594213,10
6042943,14
14308542,11
14648432,7
14268876,10
14592712,10
12608933,11
8610369,12
14051590,12
14410223,11
13841507,9
11238016,10
14490499,11
12519155,9
13989426,11
13573349,12
13220935,12
14626897,10
14351080,11
13225872,9
14243329,12
8046949,12
14488964,10
14333074,10
11156909,8
6032450,11
14253673,11
6038548,11
6035938,9
14344007,12
6026302,10
14232236,12
14160484,13
12117783,10
14315219,6
14675840,11
14587808,10
14518066,11
14378943,7
14643290,9
14446539,10
14135825,11
9372443,7
6038970,9
14553036,12
11011200,12
10999280,11
14292288,11
14316280,11
8268424,7
14330323,12
14592818,9
13222378,12
13819245,11
6027464,11
14361662,11
13546858,11
14183817,12
14389963,10
14075030,11
13062832,8
11585906,13
14538553,11
9916562,12
14438178,11
10853035,11
13113454,10
14237410,10
5994526,6
14587845,8
12847649,12
14622368,9
14407504,12
11364349,9
7193945,12
14470804,11
14410358,11
13168163,12
6040274,9
6048002,13
13248771,8
876805,11
14518645,8
13866305,13
14461051,10
14498329,12
14645628,9
13985891,13
14342566,11
13934017,10
12184270,8
5994271,12
14338935,11
8371602,12
14322532,11
12659534,9
14521235,10
8496591,8
10050581,9
14053709,8
6030833,9
9478779,7
14084479,10
14584701,11
14535719,12
5964105,6
14462156,11
14291493,11
12851488,12
7539387,12
6024553,11
14469138,10
14406686,9
14496883,10
14443986,11
14661594,10
9445619,10
14233338,9
14526785,12
5996711,10
9240256,7
14349390,12
14438064,11
11469241,13
14512190,11
13771443,13
14635598,12
14634859,7
12561590,13
14371980,11
6822703,10
14552260,12
12550704,11
14079647,8
12656820,8
14377851,11
13026536,8
14387982,10
14177677,12
14245897,11
14603004,11
9559337,10
13226926,11
14201239,9
13917507,12
14407014,11
7182153,7
14493906,8
14392768,8
11327124,11
14515215,10
12780225,9
6018545,8
8323579,9
14472950,10
14299983,8
9429723,11
14586554,9
14047168,7
5991384,12
14203456,11
14621475,12
14384614,9
11685696,10
14434973,11
13577082,11
14351484,10
6028831,10
6033813,7
12909954,10
14156117,12
7079009,9
14338367,11
14354412,11
14464004,11
14339912,10
14447157,11
13948971,12
14573764,11
11733567,10
14064910,10
9966306,9
5963612,7
8832854,10
12515732,11
6040855,9
13980183,11
14591031,10
14530752,7
14465298,10
14374978,10
14260576,9
14634366,8
5990677,8
13655376,11
13975946,11
6018362,6
14243754,10
14514865,10
14416722,8
9989427,14
14140797,9
14401393,11
12550450,9
14352986,11
14495668,9
14214844,13
14629975,9
7135239,7
14490650,9
6040533,6
14423517,10
12568314,10
12197488,8
14454995,9
12195486,9
14514423,7
14452677,7
14519170,11
6026916,8
6033383,11
14342926,12
13408854,12
14541856,10
14204001,11
14182281,12
14490664,11
14514614,11
14575849,10
14467056,8
14643995,9
14624498,10
12543648,12
12379614,9
6021692,9
14628860,9
14496843,10
13507841,5
9639608,7
13914889,13
14165634,8
14292328,6
13995379,10
14453384,11
14579158,12
14330201,11
14533475,10
14470266,11
14528757,10
5995862,12
6514247,4
13748946,10
14630727,12
13034291,13
6027838,6
13938301,10
11783939,8
4319223,3
6027974,7
13019535,6
14661989,7
13166927,8
13854038,13
12853321,10
6037952,8
13330403,9
13228854,11
14343873,11
14252888,8
14183615,12
512687,8
6034420,9
10241543,12
14637499,12
11244428,8
6043115,8
14193119,8
13639598,11
14410048,11
14438067,10
8924214,9
14306267,12
12249565,8
13996637,14
13144839,12
14548405,11
14040188,12
14478893,10
6034066,8
5964691,9
14464061,9
13463295,9
14605900,11
14344424,8
14495900,10
13627403,13
13895027,10
7233691,9
13422153,11
14393942,12
12202322,7
14504998,10
14121727,12
14357658,12
14315500,10
14515754,12
14565274,11
9718201,10
14217655,11
6034441,9
13423577,12
6046420,13
14533877,11
14471151,11
6024829,9
1992715,11
14408869,12
439292,11
14574672,12
14535676,8
11733456,9
6377017,8
13704143,11
14205075,12
14510159,8
14207330,10
13941672,9
14522682,11
14309656,11
14448102,10
14197253,9
12397120,9
14563655,9
14216431,9
14587873,11
8623230,6
13960937,14
14594717,9
13417447,9
14466151,10
13215870,7
14692376,11
13718663,8
14517106,12
11621547,6
14377737,8
13034869,11
13954687,10
14363926,10
14543405,8
14328319,10
14606898,11
5991876,7
14313842,10
13668040,10
13697945,13
14531215,8
14608789,6
13823888,12
14286597,11
14324550,11
14327165,9
14187624,11
14000924,6
12894018,12
14104423,9
14149884,12
14172367,13
14328538,11
14172531,7
5991115,10
13830240,11
14563806,10
14451359,10
14373905,11
10889200,7
14473193,10
14397400,10
11680093,11
6041661,12
12594003,9
13995785,12
13523812,14
6470494,7
14487171,9
14333753,11
6038664,9
14317208,12
11141980,9
6038982,9
14450546,10
14488226,9
14637734,7
11522542,10
14284156,11
14117701,11
14490391,9
13981146,12
14629108,7
13773419,9
11815009,6
14570890,11
14164454,7
6772466,5
12449839,7
14552237,11
12784238,9
13851129,8
12941339,11
14532988,8
14689360,9
14463264,11
14657004,9
10765547,12
14570823,11
14289813,11
14513435,11
14543029,10
12548809,7
14476876,9
14626891,9
14547367,11
6035039,8
14422071,9
14149472,12
14017448,12
14342815,11
6048006,11
14056493,10
14622567,8
14371063,11
14626844,11
14033635,10
13921859,11
13726989,10
14560713,10
14233705,11
6043590,9
13660338,12
14159433,11
10611679,13
14323983,11
14558728,11
13963011,12
13193163,14
14408646,11
14606136,11
6043906,8
14625705,12
14475118,10
14515223,10
14472836,10
14097604,11
14526232,11
7506211,7
13077540,8
10561462,8
14378364,11
6040211,9
6027060,9
5987053,4
6026353,11
14667186,12
10224949,8
14547637,9
14212303,12
13736256,12
13678636,10
13786247,8
6037186,11
12720216,8
6043922,8
14284666,10
13588362,13
14137021,7
14449523,11
14337595,11
13718808,9
13915795,8
13708227,12
14503613,10
13776097,14
14380699,10
14310437,11
6575213,7
14031391,13
6016477,9
13593544,10
14557437,10
14576579,11
14502856,9
13979689,12
13912507,9
12670454,13
8047916,8
14073528,10
8619824,6
13830808,8
14458615,9
13718043,12
14629187,11
11018156,9
14341726,8
12387913,6
14334562,9
13935251,10
9343677,10
12583911,10
12492917,7
6554357,9
14616410,12
13996929,10
8864747,13
6043126,9
11669520,10
12728818,7
14529723,10
14374544,11
6033608,9
14219331,12
11500474,8
8343480,7
14568555,11
10569114,9
14489069,10
14347525,11
14518998,11
14257030,10
14686185,10
12588548,10
13628214,9
14570709,11
8500343,6
6037493,10
14476382,11
14411857,11
13707538,12
14606095,12
14607601,11
14520876,9
14647679,11
1340724,5
7216498,4
14502968,10
13946061,9
5992150,13
11928505,9
6037170,8
14314647,12
14588862,10
14464862,10
14525255,11
13961113,13
13214002,12
10636032,10
8624921,6
14616281,6
1206754,9
14382400,11
14187593,13
14337023,11
14124408,10
14652664,6
11785602,12
14689409,11
13844750,12
14527778,10
14634442,9
6037737,11
13680683,8
14341208,11
6033863,10
14464078,8
14430829,11
14143097,8
12540755,5
14426648,11
14602536,10
14630703,10
13581065,9
6037841,8
629685,13
14255280,11
14152209,13
14555546,12
13711174,10
14033229,11
14014554,12
13939212,9
14340157,7
14551322,11
14434234,10
11920860,10
6031782,7
10653035,9
14607318,9
11094766,6
14549487,12
14372432,8
6039628,12
12233818,8
6001383,13
14590493,11
14346367,10
13912486,10
12068138,9
13085757,13
14387883,9
14398598,11
13935913,9
13273300,12
12704094,8
13815368,13
14659943,12
14111605,12
14138351,9
14203266,11
14603852,9
14335329,11
14514973,10
14225955,10
14460411,10
14239909,9
14405570,10
10543180,10
5973798,8
14196743,11
12011707,13
14454033,11
7980774,9
14571381,8
6041367,10
14467823,10
14175238,13
14684408,11
14509792,10
13835876,8
9822277,8
14242999,12
14273737,9
14276632,9
14359766,10
6915803,11
13613489,9
14384391,12
13700780,10
14460687,10
14515951,10
14413681,10
6024084,10
14485072,11
14282062,11
14348214,10
6045254,8
14161323,8
11136824,9
14660008,10
6037014,6
14628749,11
11524640,11
14151843,8
11719295,8
12424729,7
14273371,9
14309556,9
5963571,7
14202651,7
14427316,10
1360840,9
5999105,10
6044565,11
14547185,8
14064914,11
6045136,9
13072554,9
13089945,13
14562415,11
14275816,11
14200618,10
14598660,11
12686050,10
14481608,10
12840565,10
14391034,9
8649616,10
12857927,12
14626841,11
14315709,11
10269745,11
14601107,11
14479486,10
14215068,10
6017851,8
14467489,7
13809909,12
14505934,10
14030616,11
12624733,12
13247487,12
2577770,12
11347909,11
14425151,8
14184411,12
14294415,11
14363429,11
13821674,12
14414589,11
14493493,8
14626250,9
14186368,12
12513648,8
14620901,11
12792692,12
14460913,11
14544959,12
